smoke,temperature,humidity,fire_label
790,26.09,75,0
750,49.33,70,1
784,49.41,77,1
763,49.48,88,1
740,49.53,80,1
750,49.09,70,1
790,49.31,60,1
38,25.99,95,0
650,49.54,80,1
700,49.27,85,1
750,49.5,65,1
780,49.8,60,1
900,49.24,90,1
800,49.02,85,1
850,49.68,70,1
60,49.97,65,1
650,49.74,50,1
690,49.81,65,1
700,49.66,55,1
900,49.18,60,1
1010,25.87,75,0
1024,49.1,70,1
900,49.32,75,1
980,49.92,85,1
970,49.82,80,1
800,49.13,70,1
850,49.63,60,1
158,25.44,95,0
1015,25.44,95,1
33,26.02,95,0
33,25.96,95,0
33,25.74,95,0
34,25.74,99,0
36,25.01,99,0
33,25.45,95,0
650,49.96,80,1
700,49.48,85,1
750,49.22,65,1
780,49.76,60,1
900,49.77,90,1
800,49.31,85,1
850,49.95,70,1
840,49.1,65,1
600,49.2,50,1
630,49.6,65,1
640,49.12,55,1
693,48.69,62,1
790,26.13,75,0
750,49.72,70,1
780,49.66,75,1
761,49.4,89,1
740,49.99,80,1
750,50.0,70,1
790,49.95,60,1
38,25.78,95,0
650,49.5,80,1
700,49.33,85,1
750,49.85,65,1
780,49.22,60,1
900,49.23,90,1
800,49.22,85,1
850,49.47,70,1
60,49.52,65,1
650,49.66,50,1
690,49.51,65,1
700,49.13,55,1
900,49.16,60,1
1010,26.36,75,0
1024,49.02,70,1
900,49.97,75,1
980,49.31,85,1
970,49.87,80,1
800,49.75,70,1
850,49.33,60,1
158,25.85,95,0
1015,26.13,95,1
37,25.26,99,0
650,49.52,80,1
700,49.3,85,1
750,49.12,65,1
780,49.88,60,1
900,49.01,90,1
800,49.59,85,1
850,49.22,70,1
840,49.59,65,1
600,49.61,50,1
630,49.03,65,1
640,49.32,55,1
690,49.25,60,1
790,25.63,75,0
750,49.2,70,1
780,49.18,75,1
760,49.44,85,1
740,49.22,80,1
750,49.44,70,1
790,49.59,60,1
40,26.04,99,0
650,49.19,80,1
700,49.81,85,1
750,49.09,65,1
780,49.26,60,1
900,49.69,90,1
800,49.28,85,1
850,49.13,70,1
61,49.28,66,1
650,49.15,50,1
690,49.39,65,1
700,49.82,55,1
900,49.22,60,1
1010,26.43,75,0
1024,49.72,70,1
900,49.07,75,1
980,49.88,85,1
970,49.27,80,1
800,49.4,70,1
850,49.49,60,1
158,25.92,95,0
1015,25.74,95,1
900,49.97,80,1
910,45.01,85,1
960,56.11,65,1
980,55.18,60,1
690,53.92,90,1
620,52.65,85,1
630,49.82,70,1
610,45.1,65,1
650,45.94,50,1
780,49.66,65,1
850,51.04,55,1
800,49.06,60,1
790,25.85,75,0
750,49.56,70,1
780,49.6,75,1
760,49.23,85,1
740,49.05,80,1
750,49.23,70,1
790,49.05,60,1
38,25.85,95,0
652,49.17,82,1
700,49.36,85,1
750,49.62,65,1
780,49.06,60,1
900,49.14,90,1
800,49.92,85,1
850,49.88,70,1
63,49.57,68,1
650,49.31,50,1
690,49.4,65,1
700,49.8,55,1
900,49.61,60,1
1010,25.9,75,0
1024,49.92,70,1
900,49.44,75,1
984,49.48,87,1
970,49.5,80,1
800,49.83,70,1
850,49.29,60,1
158,25.76,95,0
1015,26.23,95,1
36,24.92,95,0
38,24.69,98,0
29,25.4,95,0
39,25.91,99,0
36,25.31,95,0
36,25.09,95,0
36,25.4,95,0
370,25.3,95,0
380,25.3,95,0
40,24.99,99,0
390,48.5,65,1
310,52.3,55,1
320,47.47,58,1
340,49.55,54,1
350,46.31,60,1
28,25.35,95,0
28,25.87,95,0
39,25.03,98,0
40,25.37,97,0
38,25.51,99,0
40,24.47,97,0
36,25.79,95,0
34,25.08,95,0
28,25.68,95,0
36,25.17,99,0
37,25.23,98,0
34,25.3,95,0
38,25.68,97,0
38,25.11,98,0
51,24.95,95,0
41,24.48,95,0
38,24.82,95,0
40,25.1,96,0
37,24.74,95,0
36,24.68,95,0
177,25.49,95,0
216,24.95,95,0
807,24.77,95,1
41,24.44,97,0
38,24.83,95,0
31,24.77,95,0
257,25.02,95,0
410,44.71,50,1
390,54.86,55,1
365,47.89,58,1
324,24.88,96,0
145,25.24,95,0
230,25.6,95,0
450,25.49,95,0
320,25.56,95,0
40,25.01,97,0
31,24.96,95,0
39,24.72,98,0
42,25.35,97,0
42,25.54,98,0
868,25.68,95,1
70,25.56,95,0
916,25.92,95,1
39,25.7,95,0
38,25.7,95,0
650,49.24,50,1
690,49.87,65,1
700,49.22,55,1
900,49.49,60,1
1010,26.17,75,0
1028,49.46,73,1
900,49.25,75,1
980,49.36,85,1
970,49.77,80,1
800,49.0,70,1
850,49.41,60,1
158,25.51,95,0
1015,25.46,95,1
900,50.09,80,1
910,44.85,85,1
960,55.97,65,1
980,55.02,60,1
690,53.73,90,1
620,52.86,85,1
630,49.76,70,1
610,45.35,65,1
650,46.05,50,1
780,49.74,65,1
850,50.53,55,1
800,49.05,60,1
790,26.22,75,0
750,49.69,70,1
780,49.19,75,1
760,49.05,85,1
740,49.32,80,1
750,49.92,70,1
790,49.37,60,1
38,25.8,95,0
650,49.65,80,1
700,49.05,85,1
750,49.46,65,1
780,49.13,60,1
900,49.22,90,1
800,49.86,85,1
850,49.99,70,1
60,49.67,65,1
650,49.98,50,1
690,49.46,65,1
700,49.71,55,1
900,49.28,60,1
1010,25.77,75,0
1024,49.74,70,1
900,49.71,75,1
980,49.5,85,1
970,49.73,80,1
800,49.05,70,1
850,49.9,60,1
38,26.44,95,0
38,26.77,95,0
38,26.17,95,0
31,26.3,95,0
38,26.68,95,0
39,26.3,95,0
37,26.52,95,0
40,26.17,97,0
36,26.3,95,0
38,26.61,95,0
38,26.28,95,0
106,26.4,95,0
1024,26.4,95,1
903,26.4,95,1
82,26.4,95,0
157,26.3,95,0
727,26.3,95,1
293,26.36,96,0
533,25.82,95,0
50,26.04,95,0
592,25.82,95,1
964,26.38,95,1
914,26.57,95,1
34,26.07,99,0
32,33.24,95,0
32,42.15,66,0
741,41.98,62,1
40,43.07,45,0
40,41.41,58,0
934,43.69,43,1
640,41.45,43,1
928,46.4,58,1
104,49.16,38,0
37,46.77,37,0
37,43.63,38,0
41,39.67,43,0
69,37.13,47,0
41,35.58,51,0
60,33.75,56,0
59,33.44,63,0
51,31.64,62,0
60,31.08,65,0
42,30.38,68,0
94,29.39,72,0
64,29.33,75,0
61,28.94,79,0
955,28.5,83,1
34,28.02,87,0
58,28.17,89,0
52,27.85,95,0
36,29.17,95,0
74,52.77,84,0
972,59.8,31,1
958,58.3,35,1
826,52.1,37,1
528,47.1,38,1
963,43.4,43,1
123,40.4,47,0
886,43.6,57,1
70,45.1,44,0
938,42.3,45,1
857,39.0,50,1
192,36.9,53,0
109,35.1,57,0
672,33.8,61,1
801,32.6,64,1
951,31.8,68,1
1024,31.0,71,1
103,30.6,95,0
824,47.8,52,1
48,48.4,39,0
812,44.5,42,1
900,42.01,46,1
786,39.48,50,1
604,37.08,53,1
907,35.5,56,1
833,34.57,62,1
62,33.81,64,0
64,32.11,66,0
64,31.58,70,0
78,30.98,76,0
56,30.33,75,0
64,30.35,79,0
65,30.12,82,0
62,29.41,86,0
52,29.45,89,0
60,28.82,92,0
64,28.89,93,0
58,28.29,93,0
56,27.55,96,0
650,29.71,68,1
630,28.82,68,1
680,28.9,95,1
780,27.63,92,1
790,26.69,84,1
800,27.39,95,1
810,26.93,82,1
830,26.95,81,1
850,26.4,82,1
890,45.34,87,1
940,45.89,87,1
181,46.81,93,1
177,47.22,75,1
175,46.88,74,1
172,46.37,78,1
172,46.36,82,1
161,46.26,85,1
168,49.74,65,1
166,52.21,55,1
162,24.82,95,0
161,24.09,95,0
159,24.36,95,0
465,53.3,55,1
831,24.3,95,1
246,50.8,68,1
207,51.0,62,1
293,50.0,83,1
388,52.0,95,1
248,55.5,53,1
221,36.84,47,0
858,40.81,61,1
224,42.39,52,0
526,40.75,61,0
308,38.89,47,0
256,36.88,46,0
237,34.43,50,0
223,48.95,55,1
214,31.2,58,0
208,29.81,61,0
201,46.17,65,1
189,28.34,67,0
286,48.72,70,1
249,27.98,72,0
732,26.78,75,1
210,26.93,79,0
184,26.68,81,0
171,45.68,84,1
162,48.8,86,1
158,56.71,67,1
153,46.7,90,1
149,25.5,91,0
145,25.97,92,0
142,53.2,93,1
137,51.53,94,1
720,25.53,94,1
654,24.85,94,1
680,24.84,94,1
750,24.81,94,1
700,25.54,94,1
464,54.11,94,1
201,25.23,95,0
730,25.13,95,1
1024,24.63,95,1
111,24.41,95,0
228,33.81,95,0
264,39.58,64,0
1024,42.54,52,1
121,41.74,45,0
133,39.39,59,0
76,36.96,67,0
223,39.35,67,0
52,39.59,58,0
48,37.08,53,0
46,36.16,54,0
45,34.55,56,0
45,33.48,58,0
43,31.91,60,0
211,42.47,62,1
450,43.38,66,1
69,48.87,68,1
50,51.9,69,1
48,50.28,71,1
46,54.69,72,1
52,52.95,73,1
45,51.87,74,1
45,50.47,75,1
650,29.41,68,1
630,29.22,68,1
680,28.69,95,1
780,27.05,92,1
790,26.7,84,1
800,26.67,95,1
810,27.31,82,1
830,27.16,81,1
850,26.47,82,1
890,45.02,87,1
940,46.7,87,1
181,47.11,93,1
177,46.49,75,1
175,46.94,74,1
172,45.73,78,1
175,46.56,81,1
161,46.52,85,1
168,49.76,65,1
166,52.04,55,1
122,36.58,67,0
310,36.67,81,0
207,39.16,49,0
1024,37.31,48,1
76,35.2,48,0
430,34.15,54,0
46,32.4,59,0
590,30.15,64,1
620,29.94,66,1
650,29.58,71,1
690,28.9,73,1
730,28.61,77,1
760,27.56,80,1
782,27.21,83,1
730,27.82,88,1
710,27.12,95,1
685,27.24,95,1
800,27.26,95,1
850,26.54,95,1
891,26.4,97,1
910,26.5,95,1
930,26.28,95,1
875,25.92,95,1
862,26.2,97,1
853,25.32,97,1
980,25.31,95,1
960,25.85,95,1
910,25.82,95,1
820,25.64,95,1
745,44.9,55,1
43,25.53,95,0
720,49.87,55,1
454,24.49,96,0
420,25.1,95,0
430,25.5,95,0
410,25.1,95,0
350,25.68,95,0
550,24.64,95,0
560,25.34,95,0
570,25.39,95,0
621,24.88,99,1
650,24.72,95,1
630,24.77,95,1
700,24.86,95,1
780,25.37,95,1
740,24.85,95,1
762,25.35,95,1
755,25.51,95,1
760,26.03,95,1
850,26.43,95,1
840,25.76,95,1
891,25.49,97,1
950,26.79,95,1
962,26.45,99,1
945,26.67,95,1
620,26.96,95,1
249,49.84,65,1
1024,33.41,83,1
1026,33.46,73,1
400,32.68,69,0
64,31.61,67,0
310,37.15,85,0
1021,41.81,73,1
1024,47.02,42,1
48,45.48,39,0
1024,42.39,40,1
868,39.11,42,1
1024,37.55,44,1
310,37.18,81,0
207,39.15,49,0
1024,37.25,48,1
76,35.41,48,0
430,33.93,54,0
46,32.23,59,0
590,29.97,64,1
620,30.22,66,1
650,29.13,71,1
690,29.17,73,1
730,27.98,77,1
760,27.64,80,1
784,27.48,85,1
730,27.65,88,1
710,26.93,95,1
685,26.75,95,1
800,26.87,95,1
850,26.58,95,1
890,26.76,95,1
910,26.65,95,1
930,26.02,95,1
875,25.44,95,1
864,26.07,97,1
850,25.77,95,1
980,25.27,95,1
960,25.8,95,1
910,25.05,95,1
820,25.0,95,1
745,44.66,55,1
43,25.64,95,0
720,50.19,55,1
450,25.0,95,0
420,25.59,95,0
430,25.38,95,0
410,25.09,95,0
41,24.66,95,0
41,25.16,95,0
45,24.78,96,0
169,48.13,95,1
1027,25.59,97,1
55,25.3,95,0
1026,25.44,98,1
1024,24.78,95,1
70,25.04,95,0
1024,25.05,95,1
1026,25.08,97,1
1025,25.91,99,1
46,25.68,95,0
154,49.22,95,1
61,29.86,95,0
1024,25.69,95,1
1024,24.95,95,1
70,25.57,95,0
1024,25.47,95,1
1026,25.11,97,1
1028,24.94,98,1
46,25.1,95,0
154,49.06,95,1
61,29.66,95,0
61,31.32,95,0
123,35.95,76,0
1024,36.02,70,1
169,34.23,65,0
42,35.95,83,0
207,52.77,62,1
984,34.11,60,1
109,33.0,64,0
1027,25.33,98,1
1026,25.55,99,1
1026,24.92,99,1
47,25.92,98,0
154,49.93,95,1
61,29.88,95,0
1025,25.47,98,1
1025,25.03,96,1
70,24.87,95,0
1024,24.92,95,1
1028,25.2,96,1
1024,24.99,95,1
50,25.89,98,0
154,49.44,95,1
61,30.42,95,0
52,26.8,95,0
37,24.63,96,0
40,25.52,95,0
40,24.85,95,0
41,24.75,99,0
40,25.69,95,0
40,25.04,95,0
42,25.86,96,0
40,24.96,95,0
40,25.11,95,0
41,25.57,97,0
39,25.2,95,0
350,25.65,95,0
550,25.41,95,0
560,25.02,95,0
570,24.89,95,0
620,25.23,95,1
654,24.39,99,1
630,24.75,95,1
700,24.71,95,1
780,24.74,95,1
740,25.07,95,1
762,24.82,95,1
755,25.9,95,1
760,26.31,95,1
853,26.42,96,1
840,26.53,95,1
894,26.24,96,1
950,26.0,95,1
960,26.59,95,1
945,26.7,95,1
624,27.55,96,1
251,50.94,68,1
1027,33.04,86,1
1024,34.13,70,1
397,32.26,66,0
64,31.56,67,0
31,25.44,95,0
31,25.24,95,0
42,24.65,97,0
39,24.6,99,0
42,25.29,96,0
38,25.32,95,0
38,25.29,95,0
38,24.17,95,0
